
1 14 40 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 80 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 120 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 180 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 240 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 260 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 280 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 300 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 320 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 600 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 620 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 640 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 660 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 680 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 760 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 820 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 88 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 880 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 96 440  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 40 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 80 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 120 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 180 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 200 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 220 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 80 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 700 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 720 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 740 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 760 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 820 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 880 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 88 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 980 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 96 460  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 40 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 80 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 120 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 140 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 160 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 80 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 780 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 800 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 820 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 880 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 88 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 980 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 96 480  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 40 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 80 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 100 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 80 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 840 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 860 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 880 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 980 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 88 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 96 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 96 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 96 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 96 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 96 500  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 40 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 60 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
